The larger number to multiply with is: 11111111 (255)
The smaller number to multiply is: 1111 (15)

Transition Table: 
state=q0
read=000, qnew=q0, write=0, write_to=1, s=1
Change state to <q11>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q11
The current index is: 6
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111111#
read <111> at tape index 6
Change state to <q12>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q12
The current index is: 5
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111111#
read <111> at tape index 5
Change state to <q13>, write <1> on tape <2> and move head right

Operating Turing Machine cycle:
The current state is: q13
The current index is: 6
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111111#
read <111> at tape index 6
Change state to <q14>, write <0> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 5
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111101#
read <111> at tape index 5
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 4
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111101#
read <111> at tape index 4
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 3
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111101#
read <1#1> at tape index 3
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 2
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111101#
read <1#1> at tape index 2
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 1
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111101#
read <1#1> at tape index 1
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 0
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111101#
read <1#1> at tape index 0
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -1
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: #11111101#
read <1##> at tape index -1
Change state to <q14>, write <0> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -2
Aligned Index % 10:       9012345678
Tape input_1 looks like:  11111111##
Tape input_2 looks like:  #####1111#
Tape output_1 looks like: 011111101#
read <###> at tape index -2
Change state to <q13>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q13
The current index is: -3
Aligned Index % 10:       89012345678
Tape input_1 looks like:  #11111111##
Tape input_2 looks like:  ######1111#
Tape output_1 looks like: 1011111101#
read <###> at tape index -3
Change state to <q15>, write <#> on tape <2> and move head right

Operating Turing Machine cycle:
The current state is: q15
The current index is: -2
Aligned Index % 10:       789012345678
Tape input_1 looks like:  ##11111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index -2
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: -1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  ##11111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <1#0> at tape index -1
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -2
Aligned Index % 10:       789012345678
Tape input_1 looks like:  ###1111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index -2
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: -1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1#1111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##0> at tape index -1
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 0
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1#1111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <1#1> at tape index 0
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1##111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##0> at tape index -1
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 0
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11#111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 0
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11#111111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <1#1> at tape index 1
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 0
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11##11111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 0
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #111#11111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 1
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 2
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #111#11111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <1#1> at tape index 2
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #111##1111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 1
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 2
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1111#1111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 2
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 3
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1111#1111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <1#1> at tape index 3
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 2
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1111##111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 2
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 3
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111#111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 3
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 4
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111#111##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <111> at tape index 4
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 3
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111##11##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <##1> at tape index 3
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 4
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #111111#11##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <#11> at tape index 4
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 5
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #111111#11##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <111> at tape index 5
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 4
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #111111##1##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <#11> at tape index 4
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 5
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1111111#1##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <#11> at tape index 5
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 6
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1111111#1##
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <110> at tape index 6
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 5
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #1111111####
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <#11> at tape index 5
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 6
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <#10> at tape index 6
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 7
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <#11> at tape index 7
Change state to <q16>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q16
The current index is: 6
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <#10> at tape index 6
Change state to <q11>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q11
The current index is: 5
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <111> at tape index 5
Change state to <q12>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q12
The current index is: 4
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <111> at tape index 4
Change state to <q13>, write <1> on tape <2> and move head right

Operating Turing Machine cycle:
The current state is: q13
The current index is: 5
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111101#
read <111> at tape index 5
Change state to <q14>, write <0> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 4
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <111> at tape index 4
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 3
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <1#1> at tape index 3
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 2
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <1#1> at tape index 2
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <1#1> at tape index 1
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 0
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <1#1> at tape index 0
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -1
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <1#0> at tape index -1
Change state to <q14>, write <0> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -2
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <1#1> at tape index -2
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -3
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: #1011111001#
read <###> at tape index -3
Change state to <q13>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q13
The current index is: -4
Aligned Index % 10:       789012345678
Tape input_1 looks like:  #11111111###
Tape input_2 looks like:  #######1111#
Tape output_1 looks like: 11011111001#
read <###> at tape index -4
Change state to <q15>, write <#> on tape <2> and move head right

Operating Turing Machine cycle:
The current state is: q15
The current index is: -3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  ##11111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index -3
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: -2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  ##11111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <1#1> at tape index -2
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  ###1111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index -3
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: -2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1#1111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index -2
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: -1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1#1111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <1#0> at tape index -1
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1##111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index -2
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: -1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11#111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##0> at tape index -1
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 0
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11#111111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <1#1> at tape index 0
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11##11111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##0> at tape index -1
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 0
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #111#11111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 0
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #111#11111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <1#1> at tape index 1
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 0
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #111##1111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 0
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1111#1111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 1
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1111#1111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <1#1> at tape index 2
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1111##111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 1
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111#111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 2
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111#111###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <1#1> at tape index 3
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111##11###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 2
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #111111#11###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 3
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 4
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #111111#11###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <111> at tape index 4
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #111111##1###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <##1> at tape index 3
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 4
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1111111#1###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <#11> at tape index 4
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 5
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1111111#1###
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <110> at tape index 5
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: 4
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #1111111#####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <#11> at tape index 4
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: 5
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <#10> at tape index 5
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 6
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <#10> at tape index 6
Change state to <q16>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q16
The current index is: 5
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <#10> at tape index 5
Change state to <q11>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q11
The current index is: 4
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <111> at tape index 4
Change state to <q12>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q12
The current index is: 3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <1#1> at tape index 3
Change state to <q13>, write <1> on tape <2> and move head right

Operating Turing Machine cycle:
The current state is: q13
The current index is: 4
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011111001#
read <111> at tape index 4
Change state to <q14>, write <0> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <1#1> at tape index 3
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <1#1> at tape index 2
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <1#1> at tape index 1
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: 0
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <1#1> at tape index 0
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -1
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <1#0> at tape index -1
Change state to <q14>, write <0> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -2
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <1#1> at tape index -2
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -3
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <1#1> at tape index -3
Change state to <q14>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q14
The current index is: -4
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: #11011110001#
read <###> at tape index -4
Change state to <q13>, write <1> on tape <2> and move head left

Operating Turing Machine cycle:
The current state is: q13
The current index is: -5
Aligned Index % 10:       6789012345678
Tape input_1 looks like:  #11111111####
Tape input_2 looks like:  ########1111#
Tape output_1 looks like: 111011110001#
read <###> at tape index -5
Change state to <q15>, write <#> on tape <2> and move head right

Operating Turing Machine cycle:
The current state is: q15
The current index is: -4
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  ##11111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index -4
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: -3
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  ##11111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <1#1> at tape index -3
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -4
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  ###1111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index -4
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: -3
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1#1111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index -3
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: -2
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1#1111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <1#1> at tape index -2
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -3
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #1##111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index -3
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: -2
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11#111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index -2
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: -1
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11#111111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <1#0> at tape index -1
Change state to <q9>, write <#> on tape <0> and move head left

Operating Turing Machine cycle:
The current state is: q9
The current index is: -2
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #11##11111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##1> at tape index -2
Change state to <q10>, write <1> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q10
The current index is: -1
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #111#11111####
Tape input_2 looks like:  #########1111#
Tape output_1 looks like: #111011110001#
read <##0> at tape index -1
Change state to <q7>, write <#> on tape <0> and move head right

Operating Turing Machine cycle:
The current state is: q7
The current index is: 0
Aligned Index % 10:       56789012345678
Tape input_1 looks like:  #111#11111####
Tape input_2 looks like:  #########1111#
